Preload samples:   0%|          | 0/600 [00:00<?, ?it/s]/deck/datasets/WBES-FaceEmbedding/face_embedding/gt_encdec/autoencoder/dataset_gtready.py:278: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:760.)
  return torch.sparse_coo_tensor(inds_t, vals_t, torch.Size(shape)).coalesce()
Preload samples:   1%|          | 6/600 [00:00<00:12, 49.24it/s]Preload samples:   2%|▏         | 11/600 [00:00<00:14, 41.39it/s]Preload samples:   3%|▎         | 16/600 [00:00<00:13, 42.32it/s]Preload samples:   4%|▎         | 21/600 [00:00<00:13, 42.79it/s]Preload samples:   4%|▍         | 26/600 [00:00<00:13, 43.10it/s]Preload samples:   5%|▌         | 32/600 [00:00<00:13, 42.68it/s]Preload samples:   6%|▋         | 38/600 [00:00<00:13, 41.14it/s]Preload samples:   7%|▋         | 44/600 [00:01<00:12, 43.76it/s]Preload samples:   8%|▊         | 49/600 [00:01<00:12, 45.06it/s]Preload samples:   9%|▉         | 54/600 [00:01<00:12, 44.36it/s]Preload samples:  10%|▉         | 59/600 [00:01<00:12, 43.61it/s]Preload samples:  11%|█         | 64/600 [00:01<00:12, 43.74it/s]Preload samples:  12%|█▏        | 69/600 [00:01<00:12, 41.29it/s]Preload samples:  12%|█▏        | 74/600 [00:01<00:13, 39.84it/s]Preload samples:  13%|█▎        | 80/600 [00:01<00:12, 42.02it/s]Preload samples:  14%|█▍        | 86/600 [00:01<00:11, 43.80it/s]Preload samples:  15%|█▌        | 91/600 [00:02<00:11, 45.04it/s]Preload samples:  16%|█▌        | 96/600 [00:02<00:11, 44.00it/s]Preload samples:  17%|█▋        | 101/600 [00:02<00:11, 42.94it/s]Preload samples:  18%|█▊        | 106/600 [00:02<00:11, 42.65it/s]Preload samples:  18%|█▊        | 111/600 [00:02<00:11, 42.03it/s]Preload samples:  19%|█▉        | 116/600 [00:02<00:12, 39.94it/s]Preload samples:  20%|██        | 122/600 [00:02<00:11, 41.25it/s]Preload samples:  21%|██▏       | 128/600 [00:03<00:11, 41.57it/s]Preload samples:  22%|██▏       | 134/600 [00:03<00:11, 40.90it/s]Preload samples:  23%|██▎       | 140/600 [00:03<00:10, 42.55it/s]Preload samples:  24%|██▍       | 146/600 [00:03<00:10, 41.94it/s]Preload samples:  25%|██▌       | 152/600 [00:03<00:10, 42.10it/s]Preload samples:  26%|██▋       | 158/600 [00:03<00:10, 43.76it/s]Preload samples:  27%|██▋       | 164/600 [00:03<00:10, 41.94it/s]Preload samples:  28%|██▊       | 170/600 [00:03<00:09, 43.45it/s]Preload samples:  29%|██▉       | 176/600 [00:04<00:09, 44.32it/s]Preload samples:  30%|███       | 182/600 [00:04<00:09, 42.13it/s]Preload samples:  31%|███▏      | 188/600 [00:04<00:09, 41.64it/s]Preload samples:  32%|███▏      | 194/600 [00:04<00:09, 44.85it/s]Preload samples:  33%|███▎      | 199/600 [00:04<00:08, 45.26it/s]Preload samples:  34%|███▍      | 204/600 [00:04<00:08, 44.60it/s]Preload samples:  35%|███▍      | 209/600 [00:04<00:08, 43.76it/s]Preload samples:  36%|███▌      | 214/600 [00:04<00:08, 43.42it/s]Preload samples:  36%|███▋      | 219/600 [00:05<00:08, 42.34it/s]Preload samples:  37%|███▋      | 224/600 [00:05<00:09, 40.78it/s]Preload samples:  38%|███▊      | 230/600 [00:05<00:08, 44.33it/s]Preload samples:  39%|███▉      | 235/600 [00:05<00:08, 44.64it/s]Preload samples:  40%|████      | 240/600 [00:05<00:08, 43.76it/s]Preload samples:  41%|████      | 245/600 [00:05<00:08, 42.38it/s]Preload samples:  42%|████▏     | 250/600 [00:05<00:08, 42.05it/s]Preload samples:  42%|████▎     | 255/600 [00:05<00:08, 41.22it/s]Preload samples:  43%|████▎     | 260/600 [00:06<00:08, 40.21it/s]Preload samples:  44%|████▍     | 266/600 [00:06<00:07, 43.52it/s]Preload samples:  45%|████▌     | 271/600 [00:06<00:07, 44.65it/s]Preload samples:  46%|████▌     | 276/600 [00:06<00:07, 44.68it/s]Preload samples:  47%|████▋     | 281/600 [00:06<00:07, 43.58it/s]Preload samples:  48%|████▊     | 286/600 [00:06<00:07, 43.15it/s]Preload samples:  48%|████▊     | 291/600 [00:06<00:07, 41.95it/s]Preload samples:  49%|████▉     | 296/600 [00:06<00:07, 40.33it/s]Preload samples:  50%|█████     | 302/600 [00:07<00:06, 43.12it/s]Preload samples:  51%|█████▏    | 308/600 [00:07<00:07, 41.37it/s]Preload samples:  52%|█████▏    | 314/600 [00:07<00:06, 42.35it/s]Preload samples:  53%|█████▎    | 320/600 [00:07<00:06, 45.89it/s]Preload samples:  54%|█████▍    | 325/600 [00:07<00:05, 45.88it/s]Preload samples:  55%|█████▌    | 330/600 [00:07<00:05, 45.06it/s]Preload samples:  56%|█████▌    | 335/600 [00:07<00:05, 44.51it/s]Preload samples:  57%|█████▋    | 340/600 [00:07<00:06, 42.70it/s]Preload samples:  57%|█████▊    | 345/600 [00:08<00:06, 41.49it/s]Preload samples:  58%|█████▊    | 350/600 [00:08<00:06, 41.16it/s]Preload samples:  59%|█████▉    | 356/600 [00:08<00:05, 43.40it/s]Preload samples:  60%|██████    | 362/600 [00:08<00:05, 41.01it/s]Preload samples:  61%|██████▏   | 368/600 [00:08<00:05, 42.58it/s]Preload samples:  62%|██████▏   | 374/600 [00:08<00:05, 45.01it/s]Preload samples:  63%|██████▎   | 379/600 [00:08<00:04, 45.10it/s]Preload samples:  64%|██████▍   | 384/600 [00:08<00:04, 44.47it/s]Preload samples:  65%|██████▍   | 389/600 [00:09<00:04, 43.76it/s]Preload samples:  66%|██████▌   | 394/600 [00:09<00:04, 42.90it/s]Preload samples:  66%|██████▋   | 399/600 [00:09<00:04, 41.80it/s]Preload samples:  67%|██████▋   | 404/600 [00:09<00:04, 40.56it/s]Preload samples:  68%|██████▊   | 410/600 [00:09<00:04, 43.19it/s]Preload samples:  69%|██████▉   | 416/600 [00:09<00:04, 41.36it/s]Preload samples:  70%|███████   | 422/600 [00:09<00:04, 41.66it/s]Preload samples:  71%|███████▏  | 428/600 [00:09<00:03, 43.15it/s]Preload samples:  72%|███████▏  | 434/600 [00:10<00:03, 41.57it/s]Preload samples:  73%|███████▎  | 440/600 [00:10<00:03, 41.68it/s]Preload samples:  74%|███████▍  | 446/600 [00:10<00:03, 45.18it/s]Preload samples:  75%|███████▌  | 451/600 [00:10<00:03, 44.96it/s]Preload samples:  76%|███████▌  | 456/600 [00:10<00:03, 44.96it/s]Preload samples:  77%|███████▋  | 461/600 [00:10<00:03, 43.74it/s]Preload samples:  78%|███████▊  | 466/600 [00:10<00:03, 43.48it/s]Preload samples:  78%|███████▊  | 471/600 [00:10<00:03, 42.04it/s]Preload samples:  79%|███████▉  | 476/600 [00:11<00:03, 39.93it/s]Preload samples:  80%|████████  | 482/600 [00:11<00:02, 43.98it/s]Preload samples:  81%|████████  | 487/600 [00:11<00:02, 44.41it/s]Preload samples:  82%|████████▏ | 492/600 [00:11<00:02, 44.09it/s]Preload samples:  83%|████████▎ | 497/600 [00:11<00:02, 43.12it/s]Preload samples:  84%|████████▎ | 502/600 [00:11<00:02, 42.07it/s]Preload samples:  84%|████████▍ | 507/600 [00:11<00:02, 41.38it/s]Preload samples:  85%|████████▌ | 512/600 [00:11<00:02, 39.53it/s]Preload samples:  86%|████████▋ | 518/600 [00:12<00:01, 44.11it/s]Preload samples:  87%|████████▋ | 523/600 [00:12<00:01, 43.68it/s]Preload samples:  88%|████████▊ | 528/600 [00:12<00:01, 44.40it/s]Preload samples:  89%|████████▉ | 533/600 [00:12<00:01, 43.26it/s]Preload samples:  90%|████████▉ | 538/600 [00:12<00:01, 42.69it/s]Preload samples:  90%|█████████ | 543/600 [00:12<00:01, 41.44it/s]Preload samples:  91%|█████████▏| 548/600 [00:12<00:01, 38.78it/s]Preload samples:  92%|█████████▏| 554/600 [00:12<00:01, 43.13it/s]Preload samples:  93%|█████████▎| 559/600 [00:13<00:00, 43.73it/s]Preload samples:  94%|█████████▍| 564/600 [00:13<00:00, 43.99it/s]Preload samples:  95%|█████████▍| 569/600 [00:13<00:00, 42.75it/s]Preload samples:  96%|█████████▌| 574/600 [00:13<00:00, 42.81it/s]Preload samples:  96%|█████████▋| 579/600 [00:13<00:00, 41.90it/s]Preload samples:  97%|█████████▋| 584/600 [00:13<00:00, 40.13it/s]Preload samples:  98%|█████████▊| 590/600 [00:13<00:00, 42.51it/s]Preload samples:  99%|█████████▉| 596/600 [00:13<00:00, 41.27it/s]Preload samples: 100%|██████████| 600/600 [00:14<00:00, 42.52it/s]
Prepared registered-chamfer subset: subjects=100 samples=600 topologies=['crop', 'down8k', 'noisy', 'original', 'remesh', 'up60k']
Prepared registered-chamfer pair context: subject_pairs=4950 mesh_pairs=148500
🧬 DiffusionEncoderOnly | Z=256, width=128, blocks=4, pool=meanmax
Starting registered-chamfer scenario 1/5: clean
Scenario clean: encoded 1/600 samples
Scenario clean: encoded 60/600 samples
Scenario clean: encoded 120/600 samples
Scenario clean: encoded 180/600 samples
Scenario clean: encoded 240/600 samples
Scenario clean: encoded 300/600 samples
Scenario clean: encoded 360/600 samples
Scenario clean: encoded 420/600 samples
Scenario clean: encoded 480/600 samples
Scenario clean: encoded 540/600 samples
Scenario clean: encoded 600/600 samples
Scenario clean: computing registered Chamfer over 148500 mesh pairs (batch_pairs=8)
clean registered chamfer pairs: starting 148500 pairs in 24286 batches
clean registered chamfer pairs: 0.0% pairs (5/148500) | 0.0% batches (1/24286) | shape=21228x8134 | rate=76.4 pairs/s | eta=32.4m | elapsed=0.1s
clean registered chamfer pairs: 20.2% pairs (29975/148500) | 15.9% batches (3850/24286) | shape=23470x8135 | rate=50.0 pairs/s | eta=39.5m | elapsed=10.0m
clean registered chamfer pairs: 21.0% pairs (31191/148500) | 16.5% batches (4002/24286) | shape=23470x8135 | rate=51.1 pairs/s | eta=38.2m | elapsed=10.2m
clean registered chamfer pairs: 21.2% pairs (31473/148500) | 16.6% batches (4038/24286) | shape=23470x60431 | rate=50.8 pairs/s | eta=38.4m | elapsed=10.3m
clean registered chamfer pairs: 21.3% pairs (31637/148500) | 16.7% batches (4059/24286) | shape=23470x60431 | rate=50.2 pairs/s | eta=38.8m | elapsed=10.5m
clean registered chamfer pairs: 22.1% pairs (32805/148500) | 17.3% batches (4205/24286) | shape=23470x8138 | rate=51.3 pairs/s | eta=37.6m | elapsed=10.7m
clean registered chamfer pairs: 22.6% pairs (33611/148500) | 17.7% batches (4309/24286) | shape=23470x8131 | rate=51.7 pairs/s | eta=37.0m | elapsed=10.8m
clean registered chamfer pairs: 23.1% pairs (34331/148500) | 18.1% batches (4400/24286) | shape=23470x60430 | rate=52.0 pairs/s | eta=36.6m | elapsed=11.0m
clean registered chamfer pairs: 23.2% pairs (34491/148500) | 18.2% batches (4420/24286) | shape=23470x60430 | rate=51.5 pairs/s | eta=36.9m | elapsed=11.2m
clean registered chamfer pairs: 23.4% pairs (34677/148500) | 18.3% batches (4444/24286) | shape=23470x60437 | rate=51.0 pairs/s | eta=37.2m | elapsed=11.3m
clean registered chamfer pairs: 23.5% pairs (34837/148500) | 18.4% batches (4464/24286) | shape=23470x60437 | rate=50.5 pairs/s | eta=37.5m | elapsed=11.5m
clean registered chamfer pairs: 23.7% pairs (35137/148500) | 18.5% batches (4504/24286) | shape=23470x20801 | rate=50.2 pairs/s | eta=37.6m | elapsed=11.7m
clean registered chamfer pairs: 23.8% pairs (35329/148500) | 18.6% batches (4528/24286) | shape=23470x60434 | rate=49.7 pairs/s | eta=37.9m | elapsed=11.8m
clean registered chamfer pairs: 23.9% pairs (35489/148500) | 18.7% batches (4548/24286) | shape=23470x60434 | rate=49.3 pairs/s | eta=38.2m | elapsed=12.0m
clean registered chamfer pairs: 24.0% pairs (35649/148500) | 18.8% batches (4568/24286) | shape=23470x60434 | rate=48.8 pairs/s | eta=38.5m | elapsed=12.2m
clean registered chamfer pairs: 24.1% pairs (35817/148500) | 18.9% batches (4589/24286) | shape=23470x60434 | rate=48.4 pairs/s | eta=38.8m | elapsed=12.3m
clean registered chamfer pairs: 24.2% pairs (36001/148500) | 19.0% batches (4612/24286) | shape=23470x60433 | rate=48.0 pairs/s | eta=39.1m | elapsed=12.5m
clean registered chamfer pairs: 24.4% pairs (36169/148500) | 19.1% batches (4633/24286) | shape=23470x60433 | rate=47.6 pairs/s | eta=39.4m | elapsed=12.7m
clean registered chamfer pairs: 24.5% pairs (36395/148500) | 19.2% batches (4663/24286) | shape=23470x60442 | rate=47.2 pairs/s | eta=39.6m | elapsed=12.8m
clean registered chamfer pairs: 24.7% pairs (36611/148500) | 19.3% batches (4691/24286) | shape=23470x60439 | rate=46.9 pairs/s | eta=39.7m | elapsed=13.0m
clean registered chamfer pairs: 24.8% pairs (36779/148500) | 19.4% batches (4712/24286) | shape=23470x60439 | rate=46.5 pairs/s | eta=40.0m | elapsed=13.2m
clean registered chamfer pairs: 24.9% pairs (36971/148500) | 19.5% batches (4736/24286) | shape=23470x60438 | rate=46.2 pairs/s | eta=40.2m | elapsed=13.3m
clean registered chamfer pairs: 25.0% pairs (37131/148500) | 19.6% batches (4756/24286) | shape=23470x60438 | rate=45.8 pairs/s | eta=40.5m | elapsed=13.5m
clean registered chamfer pairs: 25.1% pairs (37291/148500) | 19.7% batches (4776/24286) | shape=23470x60438 | rate=45.5 pairs/s | eta=40.8m | elapsed=13.7m
clean registered chamfer pairs: 25.2% pairs (37463/148500) | 19.8% batches (4798/24286) | shape=23470x21102 | rate=45.1 pairs/s | eta=41.0m | elapsed=13.8m
clean registered chamfer pairs: 25.4% pairs (37685/148500) | 19.9% batches (4827/24286) | shape=23470x60443 | rate=44.8 pairs/s | eta=41.2m | elapsed=14.0m
clean registered chamfer pairs: 25.6% pairs (38003/148500) | 20.0% batches (4867/24286) | shape=23470x21339 | rate=44.7 pairs/s | eta=41.2m | elapsed=14.2m
clean registered chamfer pairs: 25.9% pairs (38461/148500) | 20.3% batches (4925/24286) | shape=23470x20948 | rate=44.7 pairs/s | eta=41.0m | elapsed=14.3m
clean registered chamfer pairs: 26.0% pairs (38631/148500) | 20.4% batches (4947/24286) | shape=23470x60428 | rate=44.4 pairs/s | eta=41.3m | elapsed=14.5m
clean registered chamfer pairs: 26.2% pairs (38939/148500) | 20.5% batches (4987/24286) | shape=23470x21449 | rate=44.2 pairs/s | eta=41.3m | elapsed=14.7m
clean registered chamfer pairs: 26.4% pairs (39143/148500) | 20.6% batches (5013/24286) | shape=23470x60424 | rate=44.0 pairs/s | eta=41.5m | elapsed=14.8m
clean registered chamfer pairs: 26.5% pairs (39353/148500) | 20.8% batches (5040/24286) | shape=23470x60427 | rate=43.7 pairs/s | eta=41.6m | elapsed=15.0m
clean registered chamfer pairs: 26.6% pairs (39521/148500) | 20.8% batches (5061/24286) | shape=23470x60427 | rate=43.4 pairs/s | eta=41.8m | elapsed=15.2m
clean registered chamfer pairs: 26.8% pairs (39847/148500) | 21.0% batches (5103/24286) | shape=23470x20958 | rate=43.3 pairs/s | eta=41.8m | elapsed=15.3m
clean registered chamfer pairs: 27.0% pairs (40061/148500) | 21.1% batches (5130/24286) | shape=23470x60420 | rate=43.1 pairs/s | eta=42.0m | elapsed=15.5m
clean registered chamfer pairs: 27.1% pairs (40221/148500) | 21.2% batches (5150/24286) | shape=23470x60420 | rate=42.8 pairs/s | eta=42.2m | elapsed=15.7m
clean registered chamfer pairs: 27.2% pairs (40381/148500) | 21.3% batches (5170/24286) | shape=23470x60420 | rate=42.5 pairs/s | eta=42.4m | elapsed=15.8m
clean registered chamfer pairs: 27.5% pairs (40825/148500) | 21.5% batches (5227/24286) | shape=23470x60417 | rate=42.5 pairs/s | eta=42.2m | elapsed=16.0m
clean registered chamfer pairs: 27.6% pairs (40985/148500) | 21.6% batches (5247/24286) | shape=23470x60417 | rate=42.2 pairs/s | eta=42.4m | elapsed=16.2m
clean registered chamfer pairs: 27.7% pairs (41153/148500) | 21.7% batches (5268/24286) | shape=23470x60417 | rate=42.0 pairs/s | eta=42.6m | elapsed=16.3m
clean registered chamfer pairs: 27.8% pairs (41331/148500) | 21.8% batches (5291/24286) | shape=23470x21450 | rate=41.7 pairs/s | eta=42.8m | elapsed=16.5m
clean registered chamfer pairs: 28.1% pairs (41787/148500) | 22.0% batches (5350/24286) | shape=23470x21052 | rate=41.8 pairs/s | eta=42.6m | elapsed=16.7m
clean registered chamfer pairs: 28.3% pairs (42017/148500) | 22.1% batches (5379/24286) | shape=23470x60435 | rate=41.6 pairs/s | eta=42.7m | elapsed=16.8m
clean registered chamfer pairs: 28.4% pairs (42177/148500) | 22.2% batches (5399/24286) | shape=23470x60435 | rate=41.3 pairs/s | eta=42.9m | elapsed=17.0m
clean registered chamfer pairs: 28.5% pairs (42337/148500) | 22.3% batches (5419/24286) | shape=23470x60435 | rate=41.1 pairs/s | eta=43.1m | elapsed=17.2m
clean registered chamfer pairs: 28.6% pairs (42497/148500) | 22.4% batches (5439/24286) | shape=23470x60435 | rate=40.9 pairs/s | eta=43.2m | elapsed=17.3m
clean registered chamfer pairs: 28.7% pairs (42665/148500) | 22.5% batches (5460/24286) | shape=23470x60435 | rate=40.6 pairs/s | eta=43.4m | elapsed=17.5m
clean registered chamfer pairs: 29.0% pairs (43037/148500) | 22.7% batches (5507/24286) | shape=23470x60422 | rate=40.6 pairs/s | eta=43.3m | elapsed=17.7m
clean registered chamfer pairs: 29.1% pairs (43197/148500) | 22.8% batches (5527/24286) | shape=23470x60422 | rate=40.4 pairs/s | eta=43.5m | elapsed=17.8m
clean registered chamfer pairs: 29.2% pairs (43357/148500) | 22.8% batches (5547/24286) | shape=23470x60422 | rate=40.1 pairs/s | eta=43.7m | elapsed=18.0m
clean registered chamfer pairs: 29.3% pairs (43525/148500) | 22.9% batches (5568/24286) | shape=23470x60422 | rate=39.9 pairs/s | eta=43.8m | elapsed=18.2m
clean registered chamfer pairs: 29.5% pairs (43757/148500) | 23.1% batches (5598/24286) | shape=23470x60441 | rate=39.8 pairs/s | eta=43.9m | elapsed=18.3m
clean registered chamfer pairs: 29.6% pairs (43917/148500) | 23.1% batches (5618/24286) | shape=23470x60441 | rate=39.6 pairs/s | eta=44.1m | elapsed=18.5m
clean registered chamfer pairs: 29.7% pairs (44161/148500) | 23.3% batches (5649/24286) | shape=23470x60425 | rate=39.4 pairs/s | eta=44.1m | elapsed=18.7m
clean registered chamfer pairs: 29.8% pairs (44321/148500) | 23.3% batches (5669/24286) | shape=23470x60425 | rate=39.2 pairs/s | eta=44.3m | elapsed=18.8m
clean registered chamfer pairs: 30.0% pairs (44481/148500) | 23.4% batches (5689/24286) | shape=23470x60425 | rate=39.0 pairs/s | eta=44.4m | elapsed=19.0m
clean registered chamfer pairs: 30.1% pairs (44649/148500) | 23.5% batches (5710/24286) | shape=23470x60425 | rate=38.8 pairs/s | eta=44.6m | elapsed=19.2m
clean registered chamfer pairs: 30.2% pairs (44885/148500) | 23.6% batches (5740/24286) | shape=23470x60436 | rate=38.7 pairs/s | eta=44.6m | elapsed=19.3m
clean registered chamfer pairs: 30.5% pairs (45331/148500) | 23.9% batches (5797/24286) | shape=23470x21289 | rate=38.7 pairs/s | eta=44.4m | elapsed=19.5m
clean registered chamfer pairs: 30.9% pairs (45877/148500) | 24.2% batches (5867/24286) | shape=23470x21142 | rate=38.9 pairs/s | eta=44.0m | elapsed=19.7m
clean registered chamfer pairs: 31.1% pairs (46231/148500) | 24.3% batches (5912/24286) | shape=23470x60421 | rate=38.8 pairs/s | eta=43.9m | elapsed=19.8m
clean registered chamfer pairs: 31.3% pairs (46553/148500) | 24.5% batches (5953/24286) | shape=23470x20674 | rate=38.8 pairs/s | eta=43.8m | elapsed=20.0m
clean registered chamfer pairs: 31.7% pairs (47011/148500) | 24.8% batches (6011/24286) | shape=23470x21270 | rate=38.9 pairs/s | eta=43.5m | elapsed=20.2m
clean registered chamfer pairs: 32.1% pairs (47715/148500) | 25.1% batches (6100/24286) | shape=23470x8130 | rate=39.1 pairs/s | eta=42.9m | elapsed=20.3m
clean registered chamfer pairs: 32.5% pairs (48333/148500) | 25.4% batches (6178/24286) | shape=23470x60423 | rate=39.3 pairs/s | eta=42.5m | elapsed=20.5m
clean registered chamfer pairs: 32.7% pairs (48619/148500) | 25.6% batches (6214/24286) | shape=23470x20969 | rate=39.2 pairs/s | eta=42.5m | elapsed=20.7m
clean registered chamfer pairs: 33.1% pairs (49087/148500) | 25.8% batches (6274/24286) | shape=23470x21305 | rate=39.3 pairs/s | eta=42.2m | elapsed=20.8m
clean registered chamfer pairs: 33.2% pairs (49327/148500) | 26.0% batches (6304/24286) | shape=23470x60419 | rate=39.1 pairs/s | eta=42.2m | elapsed=21.0m
clean registered chamfer pairs: 33.5% pairs (49707/148500) | 26.2% batches (6353/24286) | shape=23470x21311 | rate=39.1 pairs/s | eta=42.1m | elapsed=21.2m
clean registered chamfer pairs: 33.8% pairs (50165/148500) | 26.4% batches (6411/24286) | shape=23470x21149 | rate=39.2 pairs/s | eta=41.8m | elapsed=21.3m
clean registered chamfer pairs: 34.1% pairs (50625/148500) | 26.6% batches (6470/24286) | shape=23470x21409 | rate=39.2 pairs/s | eta=41.6m | elapsed=21.5m
clean registered chamfer pairs: 34.3% pairs (50871/148500) | 26.8% batches (6501/24286) | shape=23470x60418 | rate=39.1 pairs/s | eta=41.6m | elapsed=21.7m
clean registered chamfer pairs: 34.4% pairs (51031/148500) | 26.9% batches (6521/24286) | shape=23470x60418 | rate=39.0 pairs/s | eta=41.7m | elapsed=21.8m
clean registered chamfer pairs: 34.6% pairs (51319/148500) | 27.0% batches (6557/24286) | shape=23470x20763 | rate=38.9 pairs/s | eta=41.7m | elapsed=22.0m
clean registered chamfer pairs: 34.9% pairs (51781/148500) | 27.2% batches (6616/24286) | shape=23470x20993 | rate=38.9 pairs/s | eta=41.4m | elapsed=22.2m
clean registered chamfer pairs: 35.2% pairs (52243/148500) | 27.5% batches (6674/24286) | shape=23470x21021 | rate=39.0 pairs/s | eta=41.2m | elapsed=22.3m
clean registered chamfer pairs: 35.5% pairs (52759/148500) | 27.8% batches (6741/24286) | shape=16503x23470 | rate=39.1 pairs/s | eta=40.8m | elapsed=22.5m
clean registered chamfer pairs: 35.9% pairs (53343/148500) | 28.1% batches (6814/24286) | shape=16503x23470 | rate=39.2 pairs/s | eta=40.4m | elapsed=22.7m
clean registered chamfer pairs: 36.3% pairs (53927/148500) | 28.4% batches (6887/24286) | shape=16503x23470 | rate=39.4 pairs/s | eta=40.0m | elapsed=22.8m
clean registered chamfer pairs: 36.7% pairs (54519/148500) | 28.7% batches (6961/24286) | shape=16503x23470 | rate=39.5 pairs/s | eta=39.7m | elapsed=23.0m
clean registered chamfer pairs: 37.1% pairs (55103/148500) | 29.0% batches (7034/24286) | shape=16503x23470 | rate=39.6 pairs/s | eta=39.3m | elapsed=23.2m
clean registered chamfer pairs: 37.5% pairs (55695/148500) | 29.3% batches (7108/24286) | shape=16503x23470 | rate=39.8 pairs/s | eta=38.9m | elapsed=23.3m
clean registered chamfer pairs: 37.8% pairs (56093/148500) | 29.5% batches (7162/24286) | shape=16503x60440 | rate=39.8 pairs/s | eta=38.7m | elapsed=23.5m
clean registered chamfer pairs: 38.4% pairs (57052/148500) | 30.0% batches (7292/24286) | shape=16503x8135 | rate=40.2 pairs/s | eta=37.9m | elapsed=23.7m
clean registered chamfer pairs: 38.8% pairs (57685/148500) | 30.4% batches (7379/24286) | shape=16503x20801 | rate=40.3 pairs/s | eta=37.5m | elapsed=23.8m
clean registered chamfer pairs: 39.0% pairs (57945/148500) | 30.5% batches (7414/24286) | shape=16503x60439 | rate=40.2 pairs/s | eta=37.5m | elapsed=24.0m
clean registered chamfer pairs: 39.2% pairs (58279/148500) | 30.7% batches (7464/24286) | shape=16503x20942 | rate=40.2 pairs/s | eta=37.4m | elapsed=24.2m
clean registered chamfer pairs: 39.5% pairs (58634/148500) | 30.9% batches (7513/24286) | shape=16503x60417 | rate=40.2 pairs/s | eta=37.3m | elapsed=24.3m
clean registered chamfer pairs: 39.7% pairs (58952/148500) | 31.1% batches (7557/24286) | shape=16503x21143 | rate=40.1 pairs/s | eta=37.2m | elapsed=24.5m
clean registered chamfer pairs: 39.9% pairs (59226/148500) | 31.3% batches (7594/24286) | shape=16503x60425 | rate=40.0 pairs/s | eta=37.2m | elapsed=24.7m
clean registered chamfer pairs: 40.3% pairs (59843/148500) | 31.6% batches (7683/24286) | shape=16503x20824 | rate=40.2 pairs/s | eta=36.8m | elapsed=24.8m
clean registered chamfer pairs: 40.6% pairs (60355/148500) | 31.9% batches (7754/24286) | shape=16503x21001 | rate=40.2 pairs/s | eta=36.5m | elapsed=25.0m
clean registered chamfer pairs: 40.8% pairs (60568/148500) | 32.0% batches (7783/24286) | shape=60439x23470 | rate=40.1 pairs/s | eta=36.5m | elapsed=25.2m
clean registered chamfer pairs: 40.9% pairs (60728/148500) | 32.1% batches (7803/24286) | shape=60439x23470 | rate=39.9 pairs/s | eta=36.6m | elapsed=25.3m
clean registered chamfer pairs: 41.0% pairs (60888/148500) | 32.2% batches (7823/24286) | shape=60439x23470 | rate=39.8 pairs/s | eta=36.7m | elapsed=25.5m
clean registered chamfer pairs: 41.1% pairs (61070/148500) | 32.3% batches (7846/24286) | shape=60439x16503 | rate=39.7 pairs/s | eta=36.7m | elapsed=25.7m
clean registered chamfer pairs: 41.3% pairs (61353/148500) | 32.5% batches (7888/24286) | shape=60439x8133 | rate=39.6 pairs/s | eta=36.7m | elapsed=25.8m
clean registered chamfer pairs: 41.5% pairs (61668/148500) | 32.8% batches (7969/24286) | shape=60439x20816 | rate=39.5 pairs/s | eta=36.6m | elapsed=26.0m
clean registered chamfer pairs: 41.7% pairs (61870/148500) | 33.0% batches (8012/24286) | shape=60439x21021 | rate=39.4 pairs/s | eta=36.6m | elapsed=26.2m
clean registered chamfer pairs: 42.0% pairs (62320/148500) | 33.3% batches (8089/24286) | shape=21321x60443 | rate=39.4 pairs/s | eta=36.4m | elapsed=26.3m
clean registered chamfer pairs: 42.7% pairs (63355/148500) | 33.9% batches (8234/24286) | shape=8134x16503 | rate=39.8 pairs/s | eta=35.6m | elapsed=26.5m
clean registered chamfer pairs: 43.2% pairs (64117/148500) | 34.6% batches (8396/24286) | shape=60429x23470 | rate=40.1 pairs/s | eta=35.1m | elapsed=26.7m
clean registered chamfer pairs: 43.3% pairs (64285/148500) | 34.7% batches (8417/24286) | shape=60429x23470 | rate=39.9 pairs/s | eta=35.2m | elapsed=26.8m
clean registered chamfer pairs: 43.4% pairs (64445/148500) | 34.7% batches (8437/24286) | shape=60429x23470 | rate=39.8 pairs/s | eta=35.2m | elapsed=27.0m
clean registered chamfer pairs: 43.5% pairs (64664/148500) | 34.9% batches (8468/24286) | shape=60429x8137 | rate=39.7 pairs/s | eta=35.2m | elapsed=27.2m
clean registered chamfer pairs: 43.8% pairs (64984/148500) | 35.3% batches (8567/24286) | shape=60429x21142 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.3m
clean registered chamfer pairs: 44.0% pairs (65271/148500) | 35.5% batches (8618/24286) | shape=20787x23470 | rate=39.6 pairs/s | eta=35.1m | elapsed=27.5m
clean registered chamfer pairs: 44.3% pairs (65812/148500) | 35.8% batches (8700/24286) | shape=20787x60434 | rate=39.6 pairs/s | eta=34.8m | elapsed=27.7m
